Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    comentario_multilinea
    comentario_unilinea
    corchete_abre
    corchete_cierra
    dos_puntos
    punto
    reservada_fin
    reservada_inicio

Grammar

Rule 0     S' -> S0
    (70) ARGUMENTOS -> ARGUMENTO .

    parentesis_cierra reduce using rule 70 (ARGUMENTOS -> ARGUMENTO .)
    coma            reduce using rule 70 (ARGUMENTOS -> ARGUMENTO .)


state 74

    (72) ARGUMENTO -> DATO .

    parentesis_cierra reduce using rule 72 (ARGUMENTO -> DATO .)
    coma            reduce using rule 72 (ARGUMENTO -> DATO .)


state 75

    (52) ASINGACION -> id operador_igual DATO . punto_coma

    punto_coma      shift and go to state 106


state 76

    (21) PRODFUNCION -> TIPO_DATO id PARAMETROS_FACTORIZADO . INSTRUCCIONES_FACTORIZADO
    (78) INSTRUCCIONES_FACTORIZADO -> . llave_abre INSTRUCCIONES llave_cierra

    llave_abre      shift and go to state 34

    INSTRUCCIONES_FACTORIZADO      shift and go to state 107

state 77

    (51) DECLARACION -> TIPO_DATO id operador_igual . DATO punto_coma
    (58) DATO -> . numero
    (59) DATO -> . dato_double
    (60) DATO -> . dato_string
    (61) DATO -> . dato_char
    (62) DATO -> . dato_boolean_true
    (63) DATO -> . dato_boolean_false

    numero          shift and go to state 42
    dato_double     shift and go to state 43
    dato_string     shift and go to state 44
    dato_char       shift and go to state 45
    dato_boolean_true shift and go to state 46
    dato_boolean_false shift and go to state 47

    DATO                           shift and go to state 108

state 78

    (74) RETURN -> reservada_return DATO punto_coma .

    reservada_if    reduce using rule 74 (RETURN -> reservada_return DATO punto_coma .)
    reservada_do    reduce using rule 74 (RETURN -> reservada_return DATO punto_coma .)
    reservada_while reduce using rule 74 (RETURN -> reservada_return DATO punto_coma .)
    reservada_void  reduce using rule 74 (RETURN -> reservada_return DATO punto_coma .)
    id              reduce using rule 74 (RETURN -> reservada_return DATO punto_coma .)
    reservada_return reduce using rule 74 (RETURN -> reservada_return DATO punto_coma .)
    reservada_break reduce using rule 74 (RETURN -> reservada_return DATO punto_coma .)
    reservada_continue reduce using rule 74 (RETURN -> reservada_return DATO punto_coma .)
    tipo_int        reduce using rule 74 (RETURN -> reservada_return DATO punto_coma .)
    tipo_double     reduce using rule 74 (RETURN -> reservada_return DATO punto_coma .)
    tipo_string     reduce using rule 74 (RETURN -> reservada_return DATO punto_coma .)
    tipo_char       reduce using rule 74 (RETURN -> reservada_return DATO punto_coma .)
    tipo_boolean    reduce using rule 74 (RETURN -> reservada_return DATO punto_coma .)
    $end            reduce using rule 74 (RETURN -> reservada_return DATO punto_coma .)
    llave_cierra    reduce using rule 74 (RETURN -> reservada_return DATO punto_coma .)


state 79

    (18) PRODIF_ELSE -> reservada_if OPERACION_FACTORIZADO INSTRUCCIONES_FACTORIZADO reservada_else . INSTRUCCIONES_FACTORIZADO
    (78) INSTRUCCIONES_FACTORIZADO -> . llave_abre INSTRUCCIONES llave_cierra

    llave_abre      shift and go to state 34

    INSTRUCCIONES_FACTORIZADO      shift and go to state 109

state 80

    (77) OPERACION_FACTORIZADO -> parentesis_abre OPERACIONES parentesis_cierra .

    llave_abre      reduce using rule 77 (OPERACION_FACTORIZADO -> parentesis_abre OPERACIONES parentesis_cierra .)
    punto_coma      reduce using rule 77 (OPERACION_FACTORIZADO -> parentesis_abre OPERACIONES parentesis_cierra .)


state 81

    (22) OPERACIONES -> OPERACIONES OPERACION .
    (24) OPERACION -> OPERACION . operador_suma OPERACION
    (25) OPERACION -> OPERACION . operador_resta OPERACION
    (26) OPERACION -> OPERACION . operador_multiplicacion OPERACION
    (27) OPERACION -> OPERACION . operador_divicion OPERACION
    (28) OPERACION -> OPERACION . operador_resto OPERACION
    (29) OPERACION -> OPERACION . operador_igualacion OPERACION
    (30) OPERACION -> OPERACION . operador_diferenciacion OPERACION
    (31) OPERACION -> OPERACION . operador_mayor OPERACION
    (32) OPERACION -> OPERACION . operador_mayor_igual OPERACION
    (33) OPERACION -> OPERACION . operador_menor OPERACION
    (34) OPERACION -> OPERACION . operador_menor_igual OPERACION
    (35) OPERACION -> OPERACION . operador_AND OPERACION
    (36) OPERACION -> OPERACION . operador_OR OPERACION
    (37) OPERACION -> OPERACION . operador_NOT OPERACION
    (38) OPERACION -> OPERACION . operador_igual OPERACION

    parentesis_cierra reduce using rule 22 (OPERACIONES -> OPERACIONES OPERACION .)
    numero          reduce using rule 22 (OPERACIONES -> OPERACIONES OPERACION .)
    operador_suma   shift and go to state 82
    operador_resta  shift and go to state 83
    operador_multiplicacion shift and go to state 84
    operador_divicion shift and go to state 85
    operador_resto  shift and go to state 86
    operador_igualacion shift and go to state 87
    operador_diferenciacion shift and go to state 88
    operador_mayor  shift and go to state 89
    operador_mayor_igual shift and go to state 90
    operador_menor  shift and go to state 91
    operador_menor_igual shift and go to state 92
    operador_AND    shift and go to state 93
    operador_OR     shift and go to state 94
    operador_NOT    shift and go to state 95
    operador_igual  shift and go to state 96


state 82

    (24) OPERACION -> OPERACION operador_suma . OPERACION
    (24) OPERACION -> . OPERACION operador_suma OPERACION
    (25) OPERACION -> . OPERACION operador_resta OPERACION
    (26) OPERACION -> . OPERACION operador_multiplicacion OPERACION
    (27) OPERACION -> . OPERACION operador_divicion OPERACION
    (28) OPERACION -> . OPERACION operador_resto OPERACION
    (29) OPERACION -> . OPERACION operador_igualacion OPERACION
    (30) OPERACION -> . OPERACION operador_diferenciacion OPERACION
    (31) OPERACION -> . OPERACION operador_mayor OPERACION
    (32) OPERACION -> . OPERACION operador_mayor_igual OPERACION
    (33) OPERACION -> . OPERACION operador_menor OPERACION
    (34) OPERACION -> . OPERACION operador_menor_igual OPERACION
    (35) OPERACION -> . OPERACION operador_AND OPERACION
    (36) OPERACION -> . OPERACION operador_OR OPERACION
    (37) OPERACION -> . OPERACION operador_NOT OPERACION
    (38) OPERACION -> . OPERACION operador_igual OPERACION
    (39) OPERACION -> . numero

    numero          shift and go to state 53

    OPERACION                      shift and go to state 110

state 83

    (25) OPERACION -> OPERACION operador_resta . OPERACION
    (24) OPERACION -> . OPERACION operador_suma OPERACION
    (25) OPERACION -> . OPERACION operador_resta OPERACION
    (26) OPERACION -> . OPERACION operador_multiplicacion OPERACION
    (27) OPERACION -> . OPERACION operador_divicion OPERACION
    (28) OPERACION -> . OPERACION operador_resto OPERACION
    (29) OPERACION -> . OPERACION operador_igualacion OPERACION
    (30) OPERACION -> . OPERACION operador_diferenciacion OPERACION
    (31) OPERACION -> . OPERACION operador_mayor OPERACION
    (32) OPERACION -> . OPERACION operador_mayor_igual OPERACION
    (33) OPERACION -> . OPERACION operador_menor OPERACION
    (34) OPERACION -> . OPERACION operador_menor_igual OPERACION
    (35) OPERACION -> . OPERACION operador_AND OPERACION
    (36) OPERACION -> . OPERACION operador_OR OPERACION
    (37) OPERACION -> . OPERACION operador_NOT OPERACION
    (38) OPERACION -> . OPERACION operador_igual OPERACION
    (39) OPERACION -> . numero

    numero          shift and go to state 53

    OPERACION                      shift and go to state 111

state 84

    (26) OPERACION -> OPERACION operador_multiplicacion . OPERACION
    (24) OPERACION -> . OPERACION operador_suma OPERACION
    (25) OPERACION -> . OPERACION operador_resta OPERACION
    (26) OPERACION -> . OPERACION operador_multiplicacion OPERACION
    (27) OPERACION -> . OPERACION operador_divicion OPERACION
    (28) OPERACION -> . OPERACION operador_resto OPERACION
    (29) OPERACION -> . OPERACION operador_igualacion OPERACION
    (30) OPERACION -> . OPERACION operador_diferenciacion OPERACION
    (31) OPERACION -> . OPERACION operador_mayor OPERACION
    (32) OPERACION -> . OPERACION operador_mayor_igual OPERACION
    (33) OPERACION -> . OPERACION operador_menor OPERACION
    (34) OPERACION -> . OPERACION operador_menor_igual OPERACION
    (35) OPERACION -> . OPERACION operador_AND OPERACION
    (36) OPERACION -> . OPERACION operador_OR OPERACION
    (37) OPERACION -> . OPERACION operador_NOT OPERACION
    (38) OPERACION -> . OPERACION operador_igual OPERACION
    (39) OPERACION -> . numero

    numero          shift and go to state 53

    OPERACION                      shift and go to state 112

state 85

    (27) OPERACION -> OPERACION operador_divicion . OPERACION
    (24) OPERACION -> . OPERACION operador_suma OPERACION
    (25) OPERACION -> . OPERACION operador_resta OPERACION
    (26) OPERACION -> . OPERACION operador_multiplicacion OPERACION
    (27) OPERACION -> . OPERACION operador_divicion OPERACION
    (28) OPERACION -> . OPERACION operador_resto OPERACION
    (29) OPERACION -> . OPERACION operador_igualacion OPERACION
    (30) OPERACION -> . OPERACION operador_diferenciacion OPERACION
    (31) OPERACION -> . OPERACION operador_mayor OPERACION
    (32) OPERACION -> . OPERACION operador_mayor_igual OPERACION
    (33) OPERACION -> . OPERACION operador_menor OPERACION
    (34) OPERACION -> . OPERACION operador_menor_igual OPERACION
    (35) OPERACION -> . OPERACION operador_AND OPERACION
    (36) OPERACION -> . OPERACION operador_OR OPERACION
    (37) OPERACION -> . OPERACION operador_NOT OPERACION
    (38) OPERACION -> . OPERACION operador_igual OPERACION
    (39) OPERACION -> . numero

    numero          shift and go to state 53

    OPERACION                      shift and go to state 113

state 86

    (28) OPERACION -> OPERACION operador_resto . OPERACION
    (24) OPERACION -> . OPERACION operador_suma OPERACION
    (25) OPERACION -> . OPERACION operador_resta OPERACION
    (26) OPERACION -> . OPERACION operador_multiplicacion OPERACION
    (27) OPERACION -> . OPERACION operador_divicion OPERACION
    (28) OPERACION -> . OPERACION operador_resto OPERACION
    (29) OPERACION -> . OPERACION operador_igualacion OPERACION
    (30) OPERACION -> . OPERACION operador_diferenciacion OPERACION
    (31) OPERACION -> . OPERACION operador_mayor OPERACION
    (32) OPERACION -> . OPERACION operador_mayor_igual OPERACION
    (33) OPERACION -> . OPERACION operador_menor OPERACION
    (34) OPERACION -> . OPERACION operador_menor_igual OPERACION
    (35) OPERACION -> . OPERACION operador_AND OPERACION
    (36) OPERACION -> . OPERACION operador_OR OPERACION
    (37) OPERACION -> . OPERACION operador_NOT OPERACION
    (38) OPERACION -> . OPERACION operador_igual OPERACION
    (39) OPERACION -> . numero

    numero          shift and go to state 53

    OPERACION                      shift and go to state 114

state 87

    (29) OPERACION -> OPERACION operador_igualacion . OPERACION
    (24) OPERACION -> . OPERACION operador_suma OPERACION
    (25) OPERACION -> . OPERACION operador_resta OPERACION
    (26) OPERACION -> . OPERACION operador_multiplicacion OPERACION
    (27) OPERACION -> . OPERACION operador_divicion OPERACION
    (28) OPERACION -> . OPERACION operador_resto OPERACION
    (29) OPERACION -> . OPERACION operador_igualacion OPERACION
    (30) OPERACION -> . OPERACION operador_diferenciacion OPERACION
    (31) OPERACION -> . OPERACION operador_mayor OPERACION
    (32) OPERACION -> . OPERACION operador_mayor_igual OPERACION
    (33) OPERACION -> . OPERACION operador_menor OPERACION
    (34) OPERACION -> . OPERACION operador_menor_igual OPERACION
    (35) OPERACION -> . OPERACION operador_AND OPERACION
    (36) OPERACION -> . OPERACION operador_OR OPERACION
    (37) OPERACION -> . OPERACION operador_NOT OPERACION
    (38) OPERACION -> . OPERACION operador_igual OPERACION
    (39) OPERACION -> . numero

    numero          shift and go to state 53

    OPERACION                      shift and go to state 115

state 88

    (30) OPERACION -> OPERACION operador_diferenciacion . OPERACION
    (24) OPERACION -> . OPERACION operador_suma OPERACION
    (25) OPERACION -> . OPERACION operador_resta OPERACION
    (26) OPERACION -> . OPERACION operador_multiplicacion OPERACION
    (27) OPERACION -> . OPERACION operador_divicion OPERACION
    (28) OPERACION -> . OPERACION operador_resto OPERACION
    (29) OPERACION -> . OPERACION operador_igualacion OPERACION
    (30) OPERACION -> . OPERACION operador_diferenciacion OPERACION
    (31) OPERACION -> . OPERACION operador_mayor OPERACION
    (32) OPERACION -> . OPERACION operador_mayor_igual OPERACION
    (33) OPERACION -> . OPERACION operador_menor OPERACION
    (34) OPERACION -> . OPERACION operador_menor_igual OPERACION
    (35) OPERACION -> . OPERACION operador_AND OPERACION
    (36) OPERACION -> . OPERACION operador_OR OPERACION
    (37) OPERACION -> . OPERACION operador_NOT OPERACION
    (38) OPERACION -> . OPERACION operador_igual OPERACION
    (39) OPERACION -> . numero

    numero          shift and go to state 53

    OPERACION                      shift and go to state 116

state 89

    (31) OPERACION -> OPERACION operador_mayor . OPERACION
    (24) OPERACION -> . OPERACION operador_suma OPERACION
    (25) OPERACION -> . OPERACION operador_resta OPERACION
    (26) OPERACION -> . OPERACION operador_multiplicacion OPERACION
    (27) OPERACION -> . OPERACION operador_divicion OPERACION
    (28) OPERACION -> . OPERACION operador_resto OPERACION
    (29) OPERACION -> . OPERACION operador_igualacion OPERACION
    (30) OPERACION -> . OPERACION operador_diferenciacion OPERACION
    (31) OPERACION -> . OPERACION operador_mayor OPERACION
    (32) OPERACION -> . OPERACION operador_mayor_igual OPERACION
    (33) OPERACION -> . OPERACION operador_menor OPERACION
    (34) OPERACION -> . OPERACION operador_menor_igual OPERACION
    (35) OPERACION -> . OPERACION operador_AND OPERACION
    (36) OPERACION -> . OPERACION operador_OR OPERACION
    (37) OPERACION -> . OPERACION operador_NOT OPERACION
    (38) OPERACION -> . OPERACION operador_igual OPERACION
    (39) OPERACION -> . numero

    numero          shift and go to state 53

    OPERACION                      shift and go to state 117

state 90

    (32) OPERACION -> OPERACION operador_mayor_igual . OPERACION
    (24) OPERACION -> . OPERACION operador_suma OPERACION
    (25) OPERACION -> . OPERACION operador_resta OPERACION
    (26) OPERACION -> . OPERACION operador_multiplicacion OPERACION
    (27) OPERACION -> . OPERACION operador_divicion OPERACION
    (28) OPERACION -> . OPERACION operador_resto OPERACION
    (29) OPERACION -> . OPERACION operador_igualacion OPERACION
    (30) OPERACION -> . OPERACION operador_diferenciacion OPERACION
    (31) OPERACION -> . OPERACION operador_mayor OPERACION
    (32) OPERACION -> . OPERACION operador_mayor_igual OPERACION
    (33) OPERACION -> . OPERACION operador_menor OPERACION
    (34) OPERACION -> . OPERACION operador_menor_igual OPERACION
    (35) OPERACION -> . OPERACION operador_AND OPERACION
    (36) OPERACION -> . OPERACION operador_OR OPERACION
    (37) OPERACION -> . OPERACION operador_NOT OPERACION
    (38) OPERACION -> . OPERACION operador_igual OPERACION
    (39) OPERACION -> . numero

    numero          shift and go to state 53

    OPERACION                      shift and go to state 118

state 91

    (33) OPERACION -> OPERACION operador_menor . OPERACION
    (24) OPERACION -> . OPERACION operador_suma OPERACION
    (25) OPERACION -> . OPERACION operador_resta OPERACION
    (26) OPERACION -> . OPERACION operador_multiplicacion OPERACION
    (27) OPERACION -> . OPERACION operador_divicion OPERACION
    (28) OPERACION -> . OPERACION operador_resto OPERACION
    (29) OPERACION -> . OPERACION operador_igualacion OPERACION
    (30) OPERACION -> . OPERACION operador_diferenciacion OPERACION
    (31) OPERACION -> . OPERACION operador_mayor OPERACION
    (32) OPERACION -> . OPERACION operador_mayor_igual OPERACION
    (33) OPERACION -> . OPERACION operador_menor OPERACION
    (34) OPERACION -> . OPERACION operador_menor_igual OPERACION
    (35) OPERACION -> . OPERACION operador_AND OPERACION
    (36) OPERACION -> . OPERACION operador_OR OPERACION
    (37) OPERACION -> . OPERACION operador_NOT OPERACION
    (38) OPERACION -> . OPERACION operador_igual OPERACION
    (39) OPERACION -> . numero

    numero          shift and go to state 53

    OPERACION                      shift and go to state 119

state 92

    (34) OPERACION -> OPERACION operador_menor_igual . OPERACION
    (24) OPERACION -> . OPERACION operador_suma OPERACION
    (25) OPERACION -> . OPERACION operador_resta OPERACION
    (26) OPERACION -> . OPERACION operador_multiplicacion OPERACION
    (27) OPERACION -> . OPERACION operador_divicion OPERACION
    (28) OPERACION -> . OPERACION operador_resto OPERACION
    (29) OPERACION -> . OPERACION operador_igualacion OPERACION
    (30) OPERACION -> . OPERACION operador_diferenciacion OPERACION
    (31) OPERACION -> . OPERACION operador_mayor OPERACION
    (32) OPERACION -> . OPERACION operador_mayor_igual OPERACION
    (33) OPERACION -> . OPERACION operador_menor OPERACION
    (34) OPERACION -> . OPERACION operador_menor_igual OPERACION
    (35) OPERACION -> . OPERACION operador_AND OPERACION
    (36) OPERACION -> . OPERACION operador_OR OPERACION
    (37) OPERACION -> . OPERACION operador_NOT OPERACION
    (38) OPERACION -> . OPERACION operador_igual OPERACION
    (39) OPERACION -> . numero

    numero          shift and go to state 53

    OPERACION                      shift and go to state 120

state 93

    (35) OPERACION -> OPERACION operador_AND . OPERACION
    (24) OPERACION -> . OPERACION operador_suma OPERACION
    (25) OPERACION -> . OPERACION operador_resta OPERACION
    (26) OPERACION -> . OPERACION operador_multiplicacion OPERACION
    (27) OPERACION -> . OPERACION operador_divicion OPERACION
    (28) OPERACION -> . OPERACION operador_resto OPERACION
    (29) OPERACION -> . OPERACION operador_igualacion OPERACION
    (30) OPERACION -> . OPERACION operador_diferenciacion OPERACION
    (31) OPERACION -> . OPERACION operador_mayor OPERACION
    (32) OPERACION -> . OPERACION operador_mayor_igual OPERACION
    (33) OPERACION -> . OPERACION operador_menor OPERACION
    (34) OPERACION -> . OPERACION operador_menor_igual OPERACION
    (35) OPERACION -> . OPERACION operador_AND OPERACION
    (36) OPERACION -> . OPERACION operador_OR OPERACION
    (37) OPERACION -> . OPERACION operador_NOT OPERACION
    (38) OPERACION -> . OPERACION operador_igual OPERACION
    (39) OPERACION -> . numero

    numero          shift and go to state 53

    OPERACION                      shift and go to state 121

state 94

    (36) OPERACION -> OPERACION operador_OR . OPERACION
    (24) OPERACION -> . OPERACION operador_suma OPERACION
    (25) OPERACION -> . OPERACION operador_resta OPERACION
    (26) OPERACION -> . OPERACION operador_multiplicacion OPERACION
    (27) OPERACION -> . OPERACION operador_divicion OPERACION
    (28) OPERACION -> . OPERACION operador_resto OPERACION
    (29) OPERACION -> . OPERACION operador_igualacion OPERACION
    (30) OPERACION -> . OPERACION operador_diferenciacion OPERACION
    (31) OPERACION -> . OPERACION operador_mayor OPERACION
    (32) OPERACION -> . OPERACION operador_mayor_igual OPERACION
    (33) OPERACION -> . OPERACION operador_menor OPERACION
    (34) OPERACION -> . OPERACION operador_menor_igual OPERACION
    (35) OPERACION -> . OPERACION operador_AND OPERACION
    (36) OPERACION -> . OPERACION operador_OR OPERACION
    (37) OPERACION -> . OPERACION operador_NOT OPERACION
    (38) OPERACION -> . OPERACION operador_igual OPERACION
    (39) OPERACION -> . numero

    numero          shift and go to state 53

    OPERACION                      shift and go to state 122

state 95

    (37) OPERACION -> OPERACION operador_NOT . OPERACION
    (24) OPERACION -> . OPERACION operador_suma OPERACION
    (25) OPERACION -> . OPERACION operador_resta OPERACION
    (26) OPERACION -> . OPERACION operador_multiplicacion OPERACION
    (27) OPERACION -> . OPERACION operador_divicion OPERACION
    (28) OPERACION -> . OPERACION operador_resto OPERACION
    (29) OPERACION -> . OPERACION operador_igualacion OPERACION
    (30) OPERACION -> . OPERACION operador_diferenciacion OPERACION
    (31) OPERACION -> . OPERACION operador_mayor OPERACION
    (32) OPERACION -> . OPERACION operador_mayor_igual OPERACION
    (33) OPERACION -> . OPERACION operador_menor OPERACION
    (34) OPERACION -> . OPERACION operador_menor_igual OPERACION
    (35) OPERACION -> . OPERACION operador_AND OPERACION
    (36) OPERACION -> . OPERACION operador_OR OPERACION
    (37) OPERACION -> . OPERACION operador_NOT OPERACION
    (38) OPERACION -> . OPERACION operador_igual OPERACION
    (39) OPERACION -> . numero

    numero          shift and go to state 53

    OPERACION                      shift and go to state 123

state 96

    (38) OPERACION -> OPERACION operador_igual . OPERACION
    (24) OPERACION -> . OPERACION operador_suma OPERACION
    (25) OPERACION -> . OPERACION operador_resta OPERACION
    (26) OPERACION -> . OPERACION operador_multiplicacion OPERACION
    (27) OPERACION -> . OPERACION operador_divicion OPERACION
    (28) OPERACION -> . OPERACION operador_resto OPERACION
    (29) OPERACION -> . OPERACION operador_igualacion OPERACION
    (30) OPERACION -> . OPERACION operador_diferenciacion OPERACION
    (31) OPERACION -> . OPERACION operador_mayor OPERACION
    (32) OPERACION -> . OPERACION operador_mayor_igual OPERACION
    (33) OPERACION -> . OPERACION operador_menor OPERACION
    (34) OPERACION -> . OPERACION operador_menor_igual OPERACION
    (35) OPERACION -> . OPERACION operador_AND OPERACION
    (36) OPERACION -> . OPERACION operador_OR OPERACION
    (37) OPERACION -> . OPERACION operador_NOT OPERACION
    (38) OPERACION -> . OPERACION operador_igual OPERACION
    (39) OPERACION -> . numero

    numero          shift and go to state 53

    OPERACION                      shift and go to state 124

state 97

    (16) PRODDO_WHILE -> reservada_do INSTRUCCIONES_FACTORIZADO reservada_while OPERACION_FACTORIZADO . punto_coma

    punto_coma      shift and go to state 125


state 98

    (78) INSTRUCCIONES_FACTORIZADO -> llave_abre INSTRUCCIONES llave_cierra .

    reservada_while reduce using rule 78 (INSTRUCCIONES_FACTORIZADO -> llave_abre INSTRUCCIONES llave_cierra .)
    reservada_else  reduce using rule 78 (INSTRUCCIONES_FACTORIZADO -> llave_abre INSTRUCCIONES llave_cierra .)
    reservada_if    reduce using rule 78 (INSTRUCCIONES_FACTORIZADO -> llave_abre INSTRUCCIONES llave_cierra .)
    reservada_do    reduce using rule 78 (INSTRUCCIONES_FACTORIZADO -> llave_abre INSTRUCCIONES llave_cierra .)
    reservada_void  reduce using rule 78 (INSTRUCCIONES_FACTORIZADO -> llave_abre INSTRUCCIONES llave_cierra .)
    id              reduce using rule 78 (INSTRUCCIONES_FACTORIZADO -> llave_abre INSTRUCCIONES llave_cierra .)
    reservada_return reduce using rule 78 (INSTRUCCIONES_FACTORIZADO -> llave_abre INSTRUCCIONES llave_cierra .)
    reservada_break reduce using rule 78 (INSTRUCCIONES_FACTORIZADO -> llave_abre INSTRUCCIONES llave_cierra .)
    reservada_continue reduce using rule 78 (INSTRUCCIONES_FACTORIZADO -> llave_abre INSTRUCCIONES llave_cierra .)
    tipo_int        reduce using rule 78 (INSTRUCCIONES_FACTORIZADO -> llave_abre INSTRUCCIONES llave_cierra .)
    tipo_double     reduce using rule 78 (INSTRUCCIONES_FACTORIZADO -> llave_abre INSTRUCCIONES llave_cierra .)
    tipo_string     reduce using rule 78 (INSTRUCCIONES_FACTORIZADO -> llave_abre INSTRUCCIONES llave_cierra .)
    tipo_char       reduce using rule 78 (INSTRUCCIONES_FACTORIZADO -> llave_abre INSTRUCCIONES llave_cierra .)
    tipo_boolean    reduce using rule 78 (INSTRUCCIONES_FACTORIZADO -> llave_abre INSTRUCCIONES llave_cierra .)
    $end            reduce using rule 78 (INSTRUCCIONES_FACTORIZADO -> llave_abre INSTRUCCIONES llave_cierra .)
    llave_cierra    reduce using rule 78 (INSTRUCCIONES_FACTORIZADO -> llave_abre INSTRUCCIONES llave_cierra .)


state 99

    (51) DECLARACION -> TIPO_DATO id . operador_igual DATO punto_coma

    operador_igual  shift and go to state 77


state 100

    (20) PRODVOID -> reservada_void id PARAMETROS_FACTORIZADO INSTRUCCIONES_FACTORIZADO .

    reservada_if    reduce using rule 20 (PRODVOID -> reservada_void id PARAMETROS_FACTORIZADO INSTRUCCIONES_FACTORIZADO .)
    reservada_do    reduce using rule 20 (PRODVOID -> reservada_void id PARAMETROS_FACTORIZADO INSTRUCCIONES_FACTORIZADO .)
    reservada_while reduce using rule 20 (PRODVOID -> reservada_void id PARAMETROS_FACTORIZADO INSTRUCCIONES_FACTORIZADO .)
    reservada_void  reduce using rule 20 (PRODVOID -> reservada_void id PARAMETROS_FACTORIZADO INSTRUCCIONES_FACTORIZADO .)
    id              reduce using rule 20 (PRODVOID -> reservada_void id PARAMETROS_FACTORIZADO INSTRUCCIONES_FACTORIZADO .)
    reservada_return reduce using rule 20 (PRODVOID -> reservada_void id PARAMETROS_FACTORIZADO INSTRUCCIONES_FACTORIZADO .)
    reservada_break reduce using rule 20 (PRODVOID -> reservada_void id PARAMETROS_FACTORIZADO INSTRUCCIONES_FACTORIZADO .)
    reservada_continue reduce using rule 20 (PRODVOID -> reservada_void id PARAMETROS_FACTORIZADO INSTRUCCIONES_FACTORIZADO .)
    tipo_int        reduce using rule 20 (PRODVOID -> reservada_void id PARAMETROS_FACTORIZADO INSTRUCCIONES_FACTORIZADO .)
    tipo_double     reduce using rule 20 (PRODVOID -> reservada_void id PARAMETROS_FACTORIZADO INSTRUCCIONES_FACTORIZADO .)
    tipo_string     reduce using rule 20 (PRODVOID -> reservada_void id PARAMETROS_FACTORIZADO INSTRUCCIONES_FACTORIZADO .)
    tipo_char       reduce using rule 20 (PRODVOID -> reservada_void id PARAMETROS_FACTORIZADO INSTRUCCIONES_FACTORIZADO .)
    tipo_boolean    reduce using rule 20 (PRODVOID -> reservada_void id PARAMETROS_FACTORIZADO INSTRUCCIONES_FACTORIZADO .)
    $end            reduce using rule 20 (PRODVOID -> reservada_void id PARAMETROS_FACTORIZADO INSTRUCCIONES_FACTORIZADO .)
    llave_cierra    reduce using rule 20 (PRODVOID -> reservada_void id PARAMETROS_FACTORIZADO INSTRUCCIONES_FACTORIZADO .)


state 101

    (79) PARAMETROS_FACTORIZADO -> parentesis_abre PARAMETROS . parentesis_cierra
    (65) PARAMETROS -> PARAMETROS . coma PARAMETRO

    parentesis_cierra shift and go to state 126
    coma            shift and go to state 127


state 102

    (66) PARAMETROS -> PARAMETRO .

    parentesis_cierra reduce using rule 66 (PARAMETROS -> PARAMETRO .)
    coma            reduce using rule 66 (PARAMETROS -> PARAMETRO .)


state 103

    (64) PARAMETRO -> TIPO_DATO . id

    id              shift and go to state 128


state 104

    (68) LLAMADA -> id parentesis_abre ARGUMENTOS parentesis_cierra .

    reservada_if    reduce using rule 68 (LLAMADA -> id parentesis_abre ARGUMENTOS parentesis_cierra .)
    reservada_do    reduce using rule 68 (LLAMADA -> id parentesis_abre ARGUMENTOS parentesis_cierra .)
    reservada_while reduce using rule 68 (LLAMADA -> id parentesis_abre ARGUMENTOS parentesis_cierra .)
    reservada_void  reduce using rule 68 (LLAMADA -> id parentesis_abre ARGUMENTOS parentesis_cierra .)
    id              reduce using rule 68 (LLAMADA -> id parentesis_abre ARGUMENTOS parentesis_cierra .)
    reservada_return reduce using rule 68 (LLAMADA -> id parentesis_abre ARGUMENTOS parentesis_cierra .)
    reservada_break reduce using rule 68 (LLAMADA -> id parentesis_abre ARGUMENTOS parentesis_cierra .)
    reservada_continue reduce using rule 68 (LLAMADA -> id parentesis_abre ARGUMENTOS parentesis_cierra .)
    tipo_int        reduce using rule 68 (LLAMADA -> id parentesis_abre ARGUMENTOS parentesis_cierra .)
    tipo_double     reduce using rule 68 (LLAMADA -> id parentesis_abre ARGUMENTOS parentesis_cierra .)
    tipo_string     reduce using rule 68 (LLAMADA -> id parentesis_abre ARGUMENTOS parentesis_cierra .)
    tipo_char       reduce using rule 68 (LLAMADA -> id parentesis_abre ARGUMENTOS parentesis_cierra .)
    tipo_boolean    reduce using rule 68 (LLAMADA -> id parentesis_abre ARGUMENTOS parentesis_cierra .)
    $end            reduce using rule 68 (LLAMADA -> id parentesis_abre ARGUMENTOS parentesis_cierra .)
    llave_cierra    reduce using rule 68 (LLAMADA -> id parentesis_abre ARGUMENTOS parentesis_cierra .)


state 105

    (69) ARGUMENTOS -> ARGUMENTOS coma . ARGUMENTO
    (72) ARGUMENTO -> . DATO
    (58) DATO -> . numero
    (59) DATO -> . dato_double
    (60) DATO -> . dato_string
    (61) DATO -> . dato_char
    (62) DATO -> . dato_boolean_true
    (63) DATO -> . dato_boolean_false

    numero          shift and go to state 42
    dato_double     shift and go to state 43
    dato_string     shift and go to state 44
    dato_char       shift and go to state 45
    dato_boolean_true shift and go to state 46
